/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.min.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/jquery.seat-charts.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c1.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c2.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/favicon.ico
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/logo.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/MSM.mp4
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/ss1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/unix/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.pdb
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.pdb
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.pdb
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.pdb
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/alpine-x64/native/libe_sqlite3.so
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/linux-arm/native/libe_sqlite3.so
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/linux-arm64/native/libe_sqlite3.so
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/linux-armel/native/libe_sqlite3.so
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/linux-musl-x64/native/libe_sqlite3.so
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/linux-x64/native/libe_sqlite3.so
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/linux-x86/native/libe_sqlite3.so
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/osx-x64/native/libe_sqlite3.dylib
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-arm/native/e_sqlite3.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-arm64/native/e_sqlite3.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-x64/native/e_sqlite3.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win-x86/native/e_sqlite3.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win/lib/netstandard2.0/System.Runtime.Caching.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/FinalProjectWorkspace.Views.dll
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/FinalProjectWorkspace.Views.pdb
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/FinalProjectWorkspace.deps.json
